,"Updated: June 12, 2026  - Erika Chavez",,,,,,,,,,,,,,,,,Occupied ,Vacant,Cubework,UNIS,M.I,M.O,Notice ,,,,,,,,,,,,,,,,,,
,Property Expiration: 8/31/2027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Occupied ,Vacant,Cubework,Pending CC,UNIS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Exit Door,,,,,,Exit Door,,,OHD,,OHD,,,,,,,Exit Door,,,,,Exit Door,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stairs,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exit Door,,,,,,,,
,,,,A14,,,,,,B19,,,,,,,,,,,,,,,,,,,,,,,,,Dock # 29,,,,,,,
,,,,11230 SF,,,,,,"4,988 SF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Volitude Volleyball,,,,,,Cubework Storage,,,,,,,,,,,,,,,,,,,,,,,,L,Dock #28,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,Dock #27,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 112,360.00 ",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,
Exit Door,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,AVAILABLE,,B03,B16,,,,,,,,,,,,,,,,,,D,,,,,I,,,,,,,,
,,A01,,,CAS,,,250SF   B08,,"2,678 SF","2,334 SF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3000sf,,,B07 2550SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,
,,Total Access Elevator,,,,,,ZAYTUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,400 B09,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,
,,,,,,,,,,Available,,,,,C,,,,,,,,,,,,,Available,,,,,,,Dock #26,,,,,,,
,,,,,Nordsteel,,,,,Available,Debove ,,,,Available ,,,,,,,,,,,,,"44,800 SF ",,,,,,,,,,,,,,
,,A02,,,B06 800SF,,,LINCOLN TERMITE,,B02-B/700 SF,B18-A  500 SF,,,,"51,200 SF",,,,,,,,,,,,,,,,,,,D,Dock #25,,,,,,,
,Low Ceiling,"1,000 sf",,,,,,300 B10,,,J & B Trading Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AVAILABLE,,,GLOBAL PATH LIQUIDATORS,,,SADDIE ROSE 300 B11,,,B18-B ,,,,,,,,,,,,,,,,,,,,,,,O,Dock #24,,,,,,,
,,A05,800 SF,,B05 800SF,,,B12,,,"1,365 SF",,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,
,,3JL Solutions Inc.,,,Premiere Laundry ,,,"1,365 SF",,B02-A,B17,,,,,,,,,,,,,,,,,,,,,,,K,Dock #23,,,,,,,
,,A03,300 SF,,B04,,,Long Road Home,,"4,300 SF","3,000 SF",,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,
,,Third Eye Creative LLC,,,"1,200 SF",,,B13-B / 272 SF,,Kaplan,Simple Science Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,B13-A / 700 SF Mr. Door USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A04,,,,,Bonghwa USA Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HS Engineering,,,,,B14,,,,,,,,,,,,,,,,,,,,,,,,,,Men Restroom,,,,,,,,
,,,,,,,,700 SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NORDSTEEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,Women Restroom,,,,,,,,
,,R18,,,,1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CW Lobby ,200 sf,,,,B01,,LEEBROS,,,,,,,,,,,,,,,,,,,,,,,,,,R17,,,,,,,,
,,,,,,,,B15 1500SF,,,,,,,,,,,,,,,,,,,,,,,,,,R16,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R15,,,,,,,,
,,,,,,LOADING DOCKS,,,,,LOADING DOCKS,,,,,LOADING DOCKS,,,,LOADING DOCKS,,,,LOADING DOCKS,,,,,LOADING DOCKS,,,LOADING DOCKS,Exit Door,R14,,,,,,,,
,Access Control ,,Door AC,,1,2,3,4,,5 - 6,7,,8,,,9,10,Access Control Door,,Access Control Door,11,,,15,Access Control Door,,16,,20,,21,22,Stairs,Ramp,,,,,,,,
