,Last updated by: Giovanni M. 5/5/26,,,,,,,,, ,Occupied ,         Available,,Reserved ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,CUBEWORK,,MO/MI soon / Locked ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Property Expiration: Owned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Dollan,,,,,,,,,F06,,,G06 / 1000 SF ,,,"G02                                                      4,000 SF                                                      CISMEA INC",,,,,,,,,,I07,,,,I09,,,,J01,,,,,,,
,,,,,K19,,,,,,,,,Spring Sunshine Tea,,,"Far Reach International, Inc",,,,,,,,,,,,,"2,000 SF",,,,"2,000 SF",,,,"1,000 SF     Shipfork",,,,,,,
,K20,,,,"4,883 SF",,,,,,,,,600 SF,,,G05 / 1000 SF ,,,,,,,,,,,,,Pride Industries - Walnut,,,,,,,,,,,,,,,
,"8,940 SF",,,,,,,,,,,,,,,,SHIPFORK LLC,,,,,,,,,H01,,,,I06,,,,I08,,,,,,,,,,,
,CUBEWORK,,,,,,,,,,,,,,,,G04/ 1500 SF,,,,,,,"14,157 SF",,,,,,2000 SF,,,,"2,000 SF",,,,,,,,,,,
,,,,,K18,,K17,,,,F01,,,F05 / 740 SF,,,SHIPFORK LLC,,,,,,,,,,,,,,,,,Maxwell Global Fulfillment,,,,,,,,,,,
,,,,,"4,325 SF",,"3,320 SF",,,,,,,Myk Express Inc.,,,,,,,,,,,,,,,,ANA BATH,,,,,,,,,,J02,,,,,
,,,,,,,Flybox Services LLC,,,"12,000 SF",,,,,,,"G01   1,400 SF Huaming Z","G01-A   1,000 SF Huaming Z",,"G3    4,000 SF                                                          West Coast Exercise Equipment, Inc",,,,,,,,,,I05,,,,,,,,,,"14,523 SF",,,,,
,,,,,,,Dock #7,,,,,,,,,,,,,,,,,,,,,,,500 SF,I02,,I03,,I04,,,,,,,,,,
,,,,,,,,,,,,,,F04,,,,,,,,,,,,,,,,,"2,000 SF",,"2,000 SF",,"1,400 SF",,,,,,,,,,
,,,,,,,,,,,        ,,,800 SF,,,,,,,,,,,,,,,,Phantom Arts,,,Maxwell,,,,,,,,,,,,
,,,,,,,,,,,,,,Photopreneurs,,,,,,,,,,,,,,,,I01 ,Qeelin,,Global,,Maxwell Global,,,,,,,,,,
,,,,,K14,,,,,,,,,,,,,,,,,,,,,,,,,530 SF ,,,Fulfillment,,Fulfillment,,,,,,,,,,
,,,,,750 SF,,,OC World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,K05,,AgroResearch Inc,K15,,K16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"1,570 SF",,K13,"2,260 SF",,"2,260 SF",,,,,,"A02                            2,000 SF                  Pride Industries",,,B02,,B04,,B08,Shipfork LLC,,,,,,,,"D05 / 480 SF Skylite Media Inc.
",,,,,NWC Inc. D06/945 SF                                   ,,,,,,,,,,
,,,,,750 SF,,,,,,,,,,,,Photopreneurs,,,,,,,C01-C,,,,,,,,,,,,,,,E03,,,,,,
,K06,,,,K12 ,,,,,,,,,,,,2600 SF,,,,,B07 / 700 SF,,"1,000 SF                                                                              Arcis Supply Inc.",,,,,,,,,,,,,,,,"6,489 SF",,,,,
,"7,356 SF",,,,750SF,,,,,,,,,,,,,,,,,B06 / 700 SF,,Dolland Innovation                        C01-D ,,,,,,,,,,,"D07/ 945 SF  
Imboss International",,,,,InFi Group Inc.,,,,,
,,,K04,,K11                      750 SF,K08,,K07,,,A01,,,Top Nutrition House / Golden State Promotions,,,,,"Reserve Truck Lines                                           B03                                     5,600 SF",,,Palm Beach,,"3,700 SF",,,,,,D04/ 680 SF          Guardian,,,,,,,,,,,,,,,
,,,"1,570 SF",,,"2,260 SF",,"2,260 SF",,Unic Enterprise Corporation,,,,A04,,,,,,,,,,,,C01-B,,,,,,,,,,,,,,,,,,,
,,,,,K10 ,,,CUBEWORK,,"10,200 SF",,,,"            5,000 SF",,,,,,,,,,,,"10,000",,,,,,D02,"8,200 SF",,,,,,,,,,,,
,,,,,750 SF,,,,,,,,,,,,,,,,Dolland Innovation,,,Clover Direct Logisctic,,Value Source Inc - Walnut,,,,D01,,Treasure Creek,,,,,,,E01,,,,, ,
,,,,,K09,,,,,,,,,,,,B01,,,,B05,,,C01-A,,,,,,NIUTK INC,,"8,200 SF","8,200 SF",,D03,,,"10,000 SF",,,,,,,
,,,,,750 SF,,,,,,,,,,,,4000 SF,,,,"3,100",,,"5,000 SF",,,,,,"4,212 SF",,,,,"3,175 SF",,,Treasure Creek USA,,,,,,,
,"K03 / 2,706 SF",,,,,,,,,,,,,,,,Tycoon Materials Inc.,,,,,,,,,Block,,,,,,,,,Service Repair Business,,,,,,,,,,
,,,,,,,,,,Dock # 9-11,,,,,,,,,,,,,,,,,,,,,,,,,Inc.,,,E02 / 6385 SF,,,,,,,
,,,,"K02
CUBEWORK",,LASOK INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TYCOON MATERIALS,,,,,,,
,,,,883 SF,,"K01 / 2,300 SF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,, LOADING DOCKS                                LOADING DOCKS                                   LOADING DOCKS                                LOADING DOCKS                                  LOADING DOCKS                                         LOADING DOCKS                                LOADING DOCKS                                         LOADING DOCKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
